Height,Weight,Label
175.0,83.9,Unfit
168.6,98.6,Unfit
176.5,49.0,Fit
185.2,78.4,Fit
167.7,60.2,Fit
167.7,62.7,Fit
185.8,61.1,Fit
177.7,57.0,Fit
165.3,70.7,Unfit
175.4,57.5,Fit
165.4,74.1,Unfit
165.3,69.2,Unfit
172.4,66.4,Fit
150.9,56.4,Unfit
152.8,61.3,Unfit
164.4,81.3,Unfit
159.9,77.5,Unfit
173.1,55.3,Fit
160.9,71.5,Unfit
155.9,81.3,Unfit
184.7,45.0,Fit
167.7,78.2,Unfit
170.7,60.1,Fit
155.8,78.6,Unfit
164.6,58.6,Fit
171.1,42.9,Fit
158.5,45.6,Fit
173.8,70.7,Fit
164.0,73.9,Unfit
167.1,56.4,Fit
164.0,79.6,Unfit
188.5,45.1,Fit
169.9,69.0,Fit
159.4,51.8,Fit
178.2,60.2,Fit
157.8,70.7,Unfit
172.1,57.1,Fit
150.4,64.2,Unfit
156.7,85.1,Unfit
172.0,61.3,Fit
177.4,82.5,Unfit
171.7,53.1,Fit
168.8,77.9,Unfit
167.0,91.6,Unfit
155.2,32.9,Fit
162.8,58.0,Fit
165.4,78.7,Unfit
180.6,67.0,Fit
173.4,75.6,Unfit
152.4,60.9,Unfit
173.2,71.3,Fit
166.1,67.7,Unfit
163.2,87.5,Unfit
176.1,73.8,Fit
180.3,75.1,Fit
179.3,63.8,Fit
161.6,62.7,Unfit
166.9,63.5,Fit
173.3,75.9,Unfit
179.8,63.7,Fit
165.2,74.3,Unfit
168.1,101.1,Unfit
158.9,83.1,Unfit
158.0,65.1,Unfit
178.1,88.0,Unfit
183.6,63.9,Fit
169.3,39.4,Fit
180.0,54.9,Fit
173.6,41.9,Fit
163.5,64.7,Unfit
173.6,70.3,Fit
185.4,95.1,Unfit
169.6,74.9,Unfit
185.6,66.7,Fit
143.8,82.4,Unfit
178.2,36.8,Fit
170.9,73.5,Unfit
167.0,81.6,Unfit
170.9,47.8,Fit
150.1,87.2,Unfit
167.8,75.1,Unfit
173.6,63.8,Fit
184.8,79.5,Fit
164.8,104.1,Unfit
161.9,72.7,Unfit
165.0,73.7,Unfit
179.2,63.1,Fit
173.3,57.3,Fit
164.7,82.5,Unfit
175.1,57.2,Fit
171.0,71.1,Unfit
179.7,62.8,Fit
163.0,77.2,Unfit
166.7,75.0,Unfit
166.1,85.6,Unfit
155.4,62.3,Unfit
173.0,66.0,Fit
172.6,55.3,Fit
170.1,63.3,Fit
167.7,75.7,Unfit
155.8,81.4,Unfit
165.8,56.2,Fit
166.6,83.0,Unfit
162.0,90.3,Unfit
168.4,76.2,Unfit
174.0,98.2,Unfit
188.9,58.4,Fit
171.7,51.3,Fit
172.6,43.3,Fit
169.3,92.4,Unfit
150.8,79.8,Unfit
169.7,69.2,Fit
170.6,74.2,Unfit
194.6,53.1,Fit
168.1,106.7,Unfit
173.0,71.9,Fit
169.7,71.6,Unfit
158.3,80.9,Unfit
181.4,77.2,Fit
177.5,73.4,Fit
177.9,58.1,Fit
160.9,77.1,Unfit
184.0,98.2,Unfit
156.0,90.2,Unfit
175.9,93.9,Unfit
191.9,62.3,Fit
160.1,55.2,Fit
164.3,68.1,Unfit
171.0,70.8,Fit
165.0,86.4,Unfit
154.5,44.6,Fit
170.7,92.9,Unfit
159.4,67.6,Unfit
174.7,63.6,Fit
160.8,54.8,Fit
185.5,45.2,Fit
162.2,82.3,Unfit
166.8,71.1,Unfit
178.1,50.7,Fit
157.7,50.6,Fit
172.3,65.0,Fit
183.1,95.0,Unfit
153.9,66.1,Unfit
171.8,47.5,Fit
172.6,66.3,Fit
177.8,65.9,Fit
157.6,29.5,Fit
156.8,69.2,Unfit
175.2,66.5,Fit
173.0,80.4,Unfit
172.5,97.7,Unfit
173.5,86.9,Unfit
163.2,66.0,Unfit
172.3,53.4,Fit
172.9,108.6,Unfit
162.9,70.9,Unfit
188.7,70.2,Fit
174.7,69.6,Fit
158.1,73.0,Unfit
176.6,67.8,Fit
160.3,61.4,Unfit
177.9,61.8,Fit
181.6,69.5,Fit
161.8,61.8,Fit
179.6,59.3,Fit
174.1,71.6,Fit
178.2,66.2,Fit
189.0,92.6,Unfit
167.5,30.2,Fit
162.5,86.4,Unfit
161.1,88.7,Unfit
161.8,38.9,Fit
169.2,64.9,Fit
173.4,64.4,Fit
172.8,48.9,Fit
178.3,58.3,Fit
170.1,53.3,Fit
184.5,96.3,Unfit
167.4,84.0,Unfit
197.2,89.1,Unfit
176.3,80.8,Unfit
161.4,53.1,Fit
159.3,62.1,Unfit
174.8,77.3,Unfit
167.8,51.7,Fit
177.1,80.7,Unfit
174.7,66.4,Fit
169.3,64.4,Fit
161.5,80.7,Unfit
154.9,76.7,Unfit
165.5,64.6,Fit
178.6,87.4,Unfit
172.1,53.8,Fit
157.5,79.2,Unfit
171.7,78.9,Unfit
173.9,65.4,Fit
161.2,74.9,Unfit
171.5,51.2,Fit
170.6,83.9,Unfit
158.6,67.2,Unfit
173.6,62.2,Fit
175.6,85.7,Unfit
180.8,59.4,Fit
180.5,48.9,Fit
156.2,46.7,Fit
160.6,79.1,Unfit
175.2,50.8,Fit
175.1,96.3,Unfit
175.2,38.8,Fit
208.5,95.4,Unfit
175.7,73.2,Fit
181.4,68.5,Fit
179.5,61.8,Fit
176.5,76.0,Fit
166.8,69.4,Unfit
177.6,86.5,Unfit
162.3,71.7,Unfit
167.6,72.3,Unfit
165.1,64.5,Fit
170.8,69.1,Fit
193.1,74.6,Fit
151.3,44.3,Fit
176.9,49.8,Fit
153.9,81.1,Unfit
165.3,72.6,Unfit
180.9,67.2,Fit
170.6,70.3,Fit
159.2,75.2,Unfit
162.8,61.9,Fit
176.8,58.3,Fit
162.7,72.9,Unfit
172.2,55.3,Fit
170.5,76.1,Unfit
163.5,44.5,Fit
191.4,85.4,Unfit
